BibliographyType,ISBN,Identifier,Author,Title,Journal,Volume,Number,Month,Pages,Year,Address,Note,URL,Booktitle,Chapter,Edition,Series,Editor,Publisher,ReportType,Howpublished,Institution,Organizations,School,Annote,Custom1,Custom2,Custom3,Custom4,Custom5
7,"","barrenho_inequities_2022","Barrenho, Eliana; Halmai, Réka; Miraldo, Marisa; Tzintzun, Iván; Raïs Ali, Setti; Toulemon, Léa; Dupont, Jean-Claude K.; Rochaix, Lise","Inequities in cancer drug development in terms of unmet medical need","Social Science and Medicine",302,,"jun","114953",2022,"","","https://linkinghub.elsevier.com/retrieve/pii/S0277953622002593","","","","","","Elsevier {BV}","","","","","","","","","","",""
7,"","casali_rare_2022","Casali, P. G.; Licitra, L.; Frezza, A. M.; Trama, A.","‘Rare cancers’: not all together in clinical studies!","Annals of Oncology",33,5,"May","463--465",2022,"","","https://linkinghub.elsevier.com/retrieve/pii/S0923753422001041","","","","","","","","","","","","","","","","",""
7,"","hoes_patients_2022","Hoes, Louisa R.; van Berge Henegouwen, Jade M.; van der Wijngaart, Hanneke; Zeverijn, Laurien J.; van der Velden, Daphne L.; van de Haar, Joris; Roepman, Paul; de Leng, Wendy J.; Jansen, Anne M. L.; van Werkhoven, Erik; van der Noort, Vincent; Huitema, Alwin D. R.; Gort, Eelke H.; de Groot, Jan Willem B.; Kerver, Emile D.; de Groot, Derk Jan; Erdkamp, Frans; Beerepoot, Laurens V.; Hendriks, Mathijs P.; Smit, Egbert F.; van der Graaf, Winette T. A.; van Herpen, Carla M. L.; Labots, Mariette; Hoeben, Ann; Morreau, Hans; Lolkema, Martijn P.; Cuppen, Edwin; Gelderblom, Hans; Verheul, Henk M. W.; Voest, Emile E.","Patients with Rare Cancers in the Drug Rediscovery Protocol (DRUP) Benefit from Genomics-Guided Treatment","Clinical Cancer Research",28,7,"April","1402--1411",2022,"","","https://aacrjournals.org/clincancerres/article/28/7/1402/682217/Patients-with-Rare-Cancers-in-the-Drug-Rediscovery","","","","","","","","","","","","","Abstract                            Purpose:               Patients with rare cancers (incidence less than 6 cases per 100,000 persons per year) commonly have less treatment opportunities and are understudied at the level of genomic targets. We hypothesized that patients with rare cancer benefit from approved anticancer drugs outside their label similar to common cancers.                                         Experimental Design:               In the Drug Rediscovery Protocol ({DRUP}), patients with therapy-refractory metastatic cancers harboring an actionable molecular profile are matched to {FDA}/European Medicines Agency–approved targeted therapy or immunotherapy. Patients are enrolled in parallel cohorts based on the histologic tumor type, molecular profile and study drug. Primary endpoint is clinical benefit (complete response, partial response, stable disease ≥ 16 weeks).                                         Results:               Of 1,145 submitted cases, 500 patients, including 164 patients with rare cancers, started one of the 25 available drugs and were evaluable for treatment outcome. The overall clinical benefit rate was 33\% in both the rare cancer and nonrare cancer subgroup. Inactivating alterations of {CDKN}2A and activating {BRAF} aberrations were overrepresented in patients with rare cancer compared with nonrare cancers, resulting in more matches to {CDK}4/6 inhibitors (14\% vs. 4\%; P ≤ 0.001) or {BRAF} inhibitors (9\% vs. 1\%; P ≤ 0.001). Patients with rare cancer treated with small-molecule inhibitors targeting {BRAF} experienced higher rates of clinical benefit (75\%) than the nonrare cancer subgroup.                                         Conclusions:               Comprehensive molecular testing in patients with rare cancers may identify treatment opportunities and clinical benefit similar to patients with common cancers. Our findings highlight the importance of access to broad molecular diagnostics to ensure equal treatment opportunities for all patients with cancer.","","","",""
7,"","gatta_rare_2011","Gatta, Gemma; van der Zwan, Jan Maarten; Casali, Paolo G.; Siesling, Sabine; Dei Tos, Angelo Paolo; Kunkler, Ian; Otter, Renée; Licitra, Lisa; Mallone, Sandra; Tavilla, Andrea; Trama, Annalisa; Capocaccia, Riccardo","Rare cancers are not so rare: The rare cancer burden in Europe","European Journal of Cancer",47,17,"November","2493--2511",2011,"","","https://linkinghub.elsevier.com/retrieve/pii/S0959804911006083","","","","","","","","","","","","","","","","",""
7,"","gatta_burden_2017","Gatta, Gemma; Capocaccia, Riccardo; Botta, Laura; Mallone, Sandra; De Angelis, Roberta; Ardanaz, Eva; Comber, Harry; Dimitrova, Nadya; Leinonen, Maarit K.; Siesling, Sabine; van der Zwan, Jan M.; Van Eycken, Liesbet; Visser, Otto; Žakelj, Maja P.; Anderson, Lesley A.; Bella, Francesca; Kaire, Innos; Otter, Renée; Stiller, Charles A.; Trama, Annalisa; Hackl, Monika; Henau, Kris; Van Damme, Nancy; Valerianova, Zdravka; Sekerija, Mario; Dušek, Ladislav; Mägi, Margit; Paapsi, Keiu; Malila, Nea; Velten, Michel; Troussard, Xavier; Bouvier, Veronique; Guizard, Anne-Valérie; Bouvier, Anne-Marie; Arveux, Patrick; Maynadié, Marc; Woronoff, Anne-Sophie; Robaszkiewicz, Michel; Baldi, Isabelle; Monnereau, Alain; Tretarre, Brigitte; Colonna, Marc; Molinié, Florence; Bara, Simona; Schvartz, Claire; Lapôtre-Ledoux, Bénédicte; Grosclaude, Pascale; Stabenow, Roland; Luttmann, Sabine; Nennecke, Alice; Engel, Jutta; SchubertFritschle, Gabriele; Heidrich, Jan; Holleczek, Bernd; Jónasson, Jón Gunnlaugur; Clough-Gorr, Kerri; Mazzoleni, Guido; Giacomin, Adriano; Sardo, Antonella Sutera; Barchielli, Alessandro; Serraino, Diego; Collarile, Paolo; Pannozzo, Fabio; Ricci, Paolo; Autelitano, Mariangela; Spagnoli, Gianbattista; Fusco, Mario; Usala, Mario; Vitale, Francesco; Michiara, Maria; Tumino, Rosario; Mangone, Lucia; Falcini, Fabio; Ferretti, Stefano; Filiberti, Rosa Angela; Marani, Enza; Caiazzo, Anna Luisa; Iannelli, Arturo; Sensi, Flavio; Piffer, Silvano; Gentilini, Maria; Madeddu, Anselmo; Colanino, Antonino Ziino; Maspero, Sergio; Candela, Pina; Stracci, Fabrizio; Tagliabue, Giovanna; Rugge, Massimo; Baili, Paolo; Minicozzi, Pamela; Sant, Milena; Tereanu, Carmen; Francisci, Silvia; Tavilla, Andrea; Pierannunzio, Daniela; Rossi, Silvia; Santaquilani, Mariano; Knijn, Arnold; Pildava, Santa; Smailyte, Giedre; Calleja, Neville; Agius, Dominic; Johannesen, Tom Børge; Rachtan, Jadwiga; Gózdz, Stanislaw; Blaszczyk, Jerzy; Kepska, Kamila; Lacerda, Gonçalo Forjaz de; Bento, Maria José; Miranda, Ana; Diba, Chakameh Safaei; Žagar, Tina; Almar, Enrique; Larrañaga, Nerea; Munain, Arantza Lopez de; Torrella-Ramos, Ana; García, José María Díaz; Marcos-Gragera, Rafael; Sanchez, Maria Josè; Navarro, Carmen; Salmeron, Diego; Moreno-Iribas, Conchi; Galceran, Jaume; Carulla, Marià; Mousavi, Mohsen; Bouchardy, Christine; Ess, Silvia M.; Bordoni, Andrea; Konzelmann, Isabelle; Rashbass, Jem; Gavin, Anna; Brewster, David H.; Huws, Dyfed Wyn; Ho, Vincent K. Y.; Benhamou, Ellen","Burden and centralised treatment in Europe of rare tumours: results of RARECAREnet—a population-based study","The Lancet Oncology",18,8,"August","1022--1039",2017,"","","https://linkinghub.elsevier.com/retrieve/pii/S147020451730445X","","","","","","","","","","","","","","","","",""
7,"","matsuda_rare_2020","Matsuda, Tomohiro; Won, Young-Joo; Chun-ju Chiang, RuRu; Lim, Jiwon; Saika, Kumiko; Fukui, Keisuke; Lee, Wen-Chung; Botta, Laura; Bernasconi, Alice; Trama, Annalisa","Rare cancers are not rare in Asia as well: The rare cancer burden in East Asia","Cancer Epidemiology",67,,"August","101702",2020,"","","https://linkinghub.elsevier.com/retrieve/pii/S1877782120300369","","","","","","","","","","","","","","","","",""
7,"","blay_value_2016","Blay, Jean-Yves; Coindre, Jean-Michel; Ducimetière, Françoise; Ray-Coquard, Isabelle","The value of research collaborations and consortia in rare cancers","The Lancet Oncology",17,2,"February","e62--e69",2016,"","","https://linkinghub.elsevier.com/retrieve/pii/S1470204515003885","","","","","","","","","","","","","","","","",""
7,"","komatsubara_promise_2016","Komatsubara, Kimberly M.; Carvajal, Richard D.","The promise and challenges of rare cancer research","The Lancet Oncology",17,2,"February","136--138",2016,"","","https://linkinghub.elsevier.com/retrieve/pii/S1470204515004854","","","","","","","","","","","","","","","","",""
7,"","greenlee_occurrence_2010","Greenlee, Robert T.; Goodman, Marc T.; Lynch, Charles F.; Platz, Charles E.; Havener, Lori A.; Howe, Holly L.","The Occurrence of Rare Cancers in U.S. Adults, 1995–2004","Public Health Reports",125,1,"January","28--43",2010,"","","http://journals.sagepub.com/doi/10.1177/003335491012500106","","","","","","","","","","","","","Objective.               Rare cancers have been traditionally understudied, reducing the progress of research and hindering decisions for patients, physicians, and policy makers. We evaluated the descriptive epidemiology of rare cancers using a large, representative, population-based dataset from cancer registries in the United States.                                         Methods.               We analyzed more than 9 million adult cancers diagnosed from 1995 to 2004 in 39 states and two metropolitan areas using the Cancer in North America ({CINA}) dataset, which covers approximately 80\% of the U.S. population. We applied an accepted cancer classification scheme and a published definition of rare (i.e., fewer than 15 cases per 100,000 per year). We calculated age-adjusted incidence rates and rare/non-rare incidence rate ratios using {SEER}*Stat software, with analyses stratified by gender, age, race/ethnicity, and histology.                                         Results.               Sixty of 71 cancer types were rare, accounting for 25\% of all adult tumors. Rare cancers occurred with greater relative frequency among those who were younger, nonwhite, and of Hispanic ethnicity than among their older, white, or non-Hispanic counterparts.                                         Conclusions.               Collectively, rare tumors account for a sizable portion of adult cancers, and disproportionately affect some demographic groups. Maturing population-based cancer surveillance data can be an important source for research on rare cancers, potentially leading to a greater understanding of these cancers and eventually to improved treatment, control, and prevention.","","","greenlee_occurrence_2010 - The Occurrence of Rare Cancers in U.S. Adults, 1995–2004.pdf",""
7,"","tamaki_burden_2014","Tamaki, Tomoko; Dong, Yiqi; Ohno, Yuko; Sobue, Tomotaka; Nishimoto, Hiroshi; Shibata, Akiko","The burden of rare cancer in Japan: Application of the RARECARE definition","Cancer Epidemiology",38,5,"October","490--495",2014,"","","https://linkinghub.elsevier.com/retrieve/pii/S1877782114001404","","","","","","","","","","","","","","","","",""
